order,action_type_DELIVERY
13200,0
13201,1
13202,0
13203,0
13204,0
13205,0
13206,0
13207,1
13208,1
13209,1
13210,1
13211,1
13212,0
13213,1
13214,0
13215,0
13216,0
13217,1
13218,0
13219,0
13220,0
13221,0
13222,1
13223,0
13224,0
13225,0
13226,0
13227,1
13228,1
13229,1
13230,0
13231,0
13232,0
13233,0
13234,0
13235,1
13236,0
13237,1
13238,0
13239,0
13240,1
13241,1
13242,1
13243,1
13244,1
13245,1
13246,0
13247,0
13248,1
13249,1
13250,1
13251,0
13252,0
13253,0
13254,1
13255,0
13256,0
13257,1
13258,0
13259,0
13260,0
13261,1
13262,0
13263,0
13264,1
13265,0
13266,0
13267,0
13268,1
13269,0
13270,1
13271,1
13272,1
13273,1
13274,1
13275,1
13276,1
13277,0
13278,0
13279,0
13280,1
13281,1
13282,0
13283,0
13284,0
13285,1
13286,1
13287,0
13288,1
13289,0
13290,0
13291,1
13292,1
13293,0
13294,0
13295,0
13296,0
13297,1
13298,0
13299,1
13300,0
13301,1
13302,1
13303,1
13304,1
13305,1
13306,0
13307,0
13308,0
13309,1
13310,0
13311,0
13312,1
13313,1
13314,0
13315,0
13316,1
13317,1
13318,0
13319,0
13320,0
13321,0
13322,1
13323,1
13324,1
13325,1
13326,1
13327,0
13328,1
13329,0
13330,0
13331,1
13332,1
13333,1
13334,0
13335,0
13336,1
13337,0
13338,1
13339,0
13340,1
13341,0
13342,1
13343,0
13344,0
13345,1
13346,1
13347,0
13348,1
13349,0
13350,1
13351,0
13352,1
13353,1
13354,1
13355,1
13356,1
13357,1
13358,0
13359,1
13360,0
13361,1
13362,1
13363,0
13364,1
13365,0
13366,1
13367,0
13368,1
13369,0
13370,0
13371,1
13372,1
13373,1
13374,1
13375,1
13376,1
13377,0
13378,1
13379,0
13380,0
13381,1
13382,1
13383,0
13384,0
13385,1
13386,0
13387,0
13388,0
13389,0
13390,1
13391,1
13392,0
13393,0
13394,0
13395,1
13396,0
13397,1
13398,1
13399,0
13400,1
13401,1
13402,1
13403,0
13404,1
13405,1
13406,1
13407,0
13408,0
13409,0
13410,0
13411,1
13412,0
13413,0
13414,0
13415,0
13416,0
13417,0
13418,0
13419,0
13420,1
13421,1
13422,0
13423,1
13424,1
13425,1
13426,1
13427,1
13428,0
13429,0
13430,0
13431,1
13432,0
13433,0
13434,0
13435,0
13436,0
13437,1
13438,1
13439,0
13440,0
13441,1
13442,0
13443,0
13444,1
13445,0
13446,1
13447,1
13448,1
13449,1
13450,1
13451,1
13452,0
13453,0
13454,1
13455,1
13456,0
13457,1
13458,1
13459,1
13460,1
13461,1
13462,0
13463,0
13464,1
13465,1
13466,0
13467,0
13468,1
13469,0
13470,1
13471,0
13472,0
13473,0
13474,1
13475,0
13476,0
13477,0
13478,0
13479,1
13480,0
13481,0
13482,1
13483,0
13484,0
13485,1
13486,1
13487,0
13488,1
13489,1
13490,1
13491,0
13492,1
13493,1
13494,0
13495,1
13496,0
13497,1
13498,1
13499,0
13500,1
13501,1
13502,0
13503,0
13504,1
13505,0
13506,0
13507,1
13508,0
13509,0
13510,0
13511,0
13512,1
13513,1
13514,1
13515,0
13516,0
13517,0
13518,1
13519,1
13520,0
13521,0
13522,0
13523,1
13524,1
13525,1
13526,1
13527,1
13528,0
13529,1
13530,1
13531,0
13532,0
13533,0
13534,1
13535,1
13536,0
13537,0
13538,1
13539,1
13540,0
13541,1
13542,0
13543,0
13544,1
13545,0
13546,1
13547,1
13548,0
13549,0
13550,1
13551,1
13552,0
13553,1
13554,1
13555,1
13556,0
13557,0
13558,0
13559,0
13560,0
13561,1
13562,0
13563,0
13564,0
13565,0
13566,0
13567,1
13568,1
13569,1
13570,1
13571,1
13572,0
13573,1
13574,0
13575,1
13576,1
13577,0
13578,1
13579,1
13580,0
13581,0
13582,0
13583,0
13584,1
13585,1
13586,0
13587,1
13588,0
13589,1
13590,0
13591,0
13592,0
13593,1
13594,1
13595,1
13596,0
13597,1
13598,0
13599,1
13600,0
13601,0
13602,0
13603,1
13604,1
13605,0
13606,1
13607,1
13608,0
13609,1
13610,0
13611,0
13612,1
13613,0
13614,0
13615,1
13616,0
13617,0
13618,1
13619,1
13620,1
13621,0
13622,0
13623,1
13624,0
13625,1
13626,1
13627,0
13628,0
13629,1
13630,1
13631,0
13632,0
13633,0
13634,1
13635,1
13636,0
13637,1
13638,1
13639,0
13640,0
13641,1
13642,1
13643,1
13644,1
13645,0
13646,1
13647,1
13648,0
13649,0
13650,1
13651,1
13652,0
13653,0
13654,1
13655,1
13656,0
13657,0
13658,0
13659,1
13660,1
13661,1
13662,1
13663,0
13664,1
13665,0
13666,0
13667,1
13668,0
13669,1
13670,0
13671,1
13672,1
13673,0
13674,1
13675,0
13676,0
13677,0
13678,0
13679,1
13680,0
13681,1
13682,1
13683,0
13684,0
13685,0
13686,0
13687,1
13688,1
13689,0
13690,0
13691,0
13692,1
13693,1
13694,0
13695,0
13696,1
13697,1
13698,0
13699,1
13700,0
13701,1
13702,0
13703,0
13704,1
13705,0
13706,1
13707,1
13708,0
13709,0
13710,1
13711,0
13712,1
13713,1
13714,1
13715,0
13716,1
13717,0
13718,1
13719,0
13720,0
13721,0
13722,0
13723,1
13724,0
13725,1
13726,0
13727,1
13728,1
13729,1
13730,0
13731,0
13732,1
13733,1
13734,0
13735,1
13736,1
13737,0
13738,0
13739,0
13740,0
13741,1
13742,1
13743,1
13744,0
13745,1
13746,1
13747,1
13748,0
13749,1
13750,0
13751,0
13752,0
13753,0
13754,0
13755,1
13756,1
13757,1
13758,0
13759,1
13760,1
13761,0
13762,0
13763,1
13764,0
13765,1
13766,1
13767,1
13768,0
13769,0
13770,0
13771,1
13772,1
13773,1
13774,1
13775,0
13776,0
13777,0
13778,0
13779,0
13780,1
13781,1
13782,1
13783,0
13784,0
13785,0
13786,1
13787,1
13788,1
13789,1
13790,0
13791,0
13792,1
13793,1
13794,1
13795,1
13796,0
13797,1
13798,0
13799,0
13800,1
13801,0
13802,1
13803,0
13804,1
13805,0
13806,1
13807,0
13808,1
13809,0
13810,0
13811,1
13812,0
13813,1
13814,0
13815,1
13816,0
13817,1
13818,1
13819,0
13820,0
13821,1
13822,0
13823,1
13824,0
13825,1
13826,0
13827,1
13828,1
13829,0
13830,0
13831,0
13832,0
13833,0
13834,0
13835,0
13836,0
13837,0
13838,0
13839,1
13840,0
13841,1
13842,1
13843,1
13844,0
13845,0
13846,1
13847,1
13848,0
13849,1
13850,0
13851,0
13852,0
13853,0
13854,0
13855,0
13856,0
13857,0
13858,1
13859,0
13860,0
13861,1
13862,0
13863,1
13864,0
13865,1
13866,1
13867,0
13868,1
13869,1
13870,0
13871,0
13872,0
13873,0
13874,1
13875,1
13876,0
13877,1
13878,1
13879,0
13880,0
13881,0
13882,1
13883,1
13884,1
13885,0
13886,1
13887,0
13888,1
13889,1
13890,0
13891,1
13892,0
13893,1
13894,1
13895,1
13896,1
13897,1
13898,0
13899,1
13900,0
13901,1
13902,0
13903,0
13904,1
13905,0
13906,1
13907,1
13908,1
13909,0
13910,0
13911,0
13912,0
13913,1
13914,0
13915,0
13916,0
13917,0
13918,1
13919,0
13920,1
13921,1
13922,1
13923,0
13924,0
13925,0
13926,1
13927,0
13928,0
13929,1
13930,0
13931,0
13932,0
13933,1
13934,1
13935,1
13936,1
13937,1
13938,1
13939,0
13940,0
13941,0
13942,1
13943,0
13944,0
13945,1
13946,1
13947,1
13948,0
13949,0
13950,0
13951,1
13952,0
13953,1
13954,0
13955,0
13956,0
13957,0
13958,0
13959,1
13960,0
13961,1
13962,0
13963,1
13964,0
13965,1
13966,1
13967,0
13968,0
13969,0
13970,0
13971,0
13972,1
13973,1
13974,0
13975,0
13976,0
13977,0
13978,1
13979,0
13980,0
13981,0
13982,1
13983,0
13984,1
13985,1
13986,1
13987,1
13988,1
13989,0
13990,1
13991,0
13992,1
13993,1
13994,0
13995,0
13996,0
13997,0
13998,1
13999,0
14000,1
14001,0
14002,1
14003,1
14004,0
14005,1
14006,1
14007,0
14008,1
14009,0
14010,0
14011,1
14012,0
14013,1
14014,0
14015,0
14016,0
14017,0
14018,0
14019,0
14020,0
14021,1
14022,1
14023,1
14024,1
14025,0
14026,1
14027,0
14028,1
14029,0
14030,1
14031,0
14032,0
14033,1
14034,1
14035,0
14036,0
14037,1
14038,0
14039,1
14040,1
14041,1
14042,1
14043,1
14044,1
14045,1
14046,0
14047,1
14048,0
14049,0
14050,1
14051,0
14052,1
14053,1
14054,0
14055,0
14056,1
14057,0
14058,1
14059,0
14060,0
14061,0
14062,0
14063,0
14064,0
14065,0
14066,1
14067,1
14068,1
14069,1
14070,0
14071,0
14072,0
14073,1
14074,1
14075,1
14076,1
14077,0
14078,0
14079,0
14080,1
14081,0
14082,1
14083,0
14084,1
14085,1
14086,1
14087,0
14088,0
14089,1
14090,0
14091,0
14092,0
14093,1
14094,1
14095,1
14096,1
14097,1
14098,0
14099,1
14100,1
14101,0
14102,1
14103,1
14104,1
14105,0
14106,1
14107,1
14108,0
14109,0
14110,0
14111,0
14112,0
14113,0
14114,1
14115,0
14116,0
14117,1
14118,1
14119,0
14120,1
14121,1
14122,1
14123,0
14124,1
14125,1
14126,0
14127,1
14128,1
14129,1
14130,1
14131,1
14132,0
14133,1
14134,1
14135,1
14136,0
14137,1
14138,1
14139,0
14140,1
14141,1
14142,0
14143,1
14144,1
14145,0
14146,0
14147,1
14148,0
14149,1
14150,1
14151,1
14152,1
14153,0
14154,1
14155,1
14156,1
14157,1
14158,1
14159,1
14160,1
14161,0
14162,1
14163,0
14164,1
14165,0
14166,0
14167,0
14168,0
14169,0
14170,0
14171,0
14172,0
14173,0
14174,0
14175,0
14176,1
14177,1
14178,1
14179,1
14180,1
14181,1
14182,0
14183,1
14184,1
14185,1
14186,1
14187,1
14188,1
14189,0
14190,0
14191,0
14192,0
14193,1
14194,0
14195,0
14196,1
14197,1
14198,0
14199,1
14200,0
14201,1
14202,0
14203,1
14204,0
14205,0
14206,0
14207,0
14208,0
14209,1
14210,1
14211,0
14212,0
14213,0
14214,0
14215,0
14216,0
14217,1
14218,0
14219,1
14220,1
14221,0
14222,0
14223,0
14224,1
14225,1
14226,1
14227,0
14228,1
14229,0
14230,0
14231,0
14232,0
14233,1
14234,0
14235,0
14236,0
14237,1
14238,1
14239,0
14240,0
14241,1
14242,1
14243,1
14244,0
14245,0
14246,1
14247,0
14248,1
14249,0
14250,0
14251,0
14252,1
14253,0
14254,1
14255,1
14256,0
14257,1
14258,1
14259,1
14260,1
14261,0
14262,0
14263,0
14264,1
14265,0
14266,0
14267,0
14268,0
14269,0
14270,1
14271,1
14272,0
14273,0
14274,0
14275,0
14276,1
14277,1
14278,1
14279,0
14280,0
14281,1
14282,0
14283,1
14284,0
14285,1
14286,1
14287,1
14288,0
14289,1
14290,1
14291,0
14292,1
14293,0
14294,0
14295,1
14296,1
14297,1
14298,0
14299,1
14300,1
14301,0
14302,1
14303,1
14304,0
14305,1
14306,1
14307,1
14308,0
14309,0
14310,1
14311,0
14312,1
14313,0
14314,1
14315,0
14316,1
14317,0
14318,1
14319,0
14320,1
14321,1
14322,0
14323,0
14324,1
14325,0
14326,0
14327,0
14328,0
14329,1
14330,0
14331,0
14332,1
14333,1
14334,0
14335,0
14336,0
14337,1
14338,1
14339,0
14340,0
14341,1
14342,1
14343,1
14344,0
14345,0
14346,1
14347,1
14348,1
14349,1
14350,0
14351,0
14352,1
14353,1
14354,1
14355,1
14356,0
14357,0
14358,0
14359,1
14360,1
14361,1
14362,0
14363,1
14364,0
14365,1
14366,1
14367,0
14368,0
14369,0
14370,0
14371,0
14372,1
14373,0
14374,0
14375,0
14376,0
14377,1
14378,0
14379,0
14380,1
14381,1
14382,1
14383,0
14384,0
14385,0
14386,0
14387,1
14388,1
14389,0
14390,0
14391,0
14392,1
14393,1
14394,0
14395,1
14396,0
14397,1
14398,0
14399,0
14400,1
14401,0
14402,0
14403,0
14404,1
14405,1
14406,0
14407,0
14408,1
14409,1
14410,0
14411,0
14412,0
14413,1
14414,0
14415,0
14416,1
14417,0
14418,1
14419,0
14420,1
14421,1
14422,1
14423,0
14424,1
14425,1
14426,1
14427,0
14428,0
14429,1
14430,0
14431,0
14432,0
14433,0
14434,1
14435,0
14436,0
14437,1
14438,0
14439,1
14440,0
14441,1
14442,1
14443,1
14444,1
14445,1
14446,1
14447,1
14448,1
14449,1
14450,1
14451,1
14452,1
14453,0
14454,1
14455,0
14456,0
14457,0
14458,1
14459,0
14460,0
14461,1
14462,1
14463,0
14464,1
14465,0
14466,0
14467,0
14468,0
14469,0
14470,1
14471,1
14472,1
14473,0
14474,0
14475,1
14476,0
14477,1
14478,1
14479,0
14480,0
14481,1
14482,0
14483,1
14484,1
14485,0
14486,1
14487,1
14488,1
14489,1
14490,0
14491,1
14492,0
14493,1
14494,1
14495,1
14496,0
14497,1
14498,1
14499,1
14500,1
14501,0
14502,1
14503,0
14504,1
14505,1
14506,1
14507,1
14508,0
14509,0
14510,0
14511,0
14512,1
14513,1
14514,1
14515,1
14516,0
14517,0
14518,1
14519,0
14520,0
14521,0
14522,0
14523,0
14524,0
14525,0
14526,1
14527,0
14528,1
14529,1
14530,0
14531,1
14532,1
14533,1
14534,1
14535,0
14536,0
14537,0
14538,1
14539,0
14540,1
14541,1
14542,0
14543,1
14544,1
14545,1
14546,1
14547,0
14548,1
14549,1
14550,0
14551,0
14552,1
14553,0
14554,1
14555,1
14556,1
14557,0
14558,0
14559,0
14560,1
14561,1
14562,1
14563,0
14564,0
14565,0
14566,1
14567,0
14568,1
14569,0
14570,0
14571,0
14572,1
14573,1
14574,0
14575,0
14576,0
14577,1
14578,1
14579,1
14580,0
14581,0
14582,1
14583,0
14584,1
14585,0
14586,1
14587,0
14588,0
14589,1
14590,0
14591,1
14592,0
14593,1
14594,1
14595,1
14596,0
14597,0
14598,0
14599,0
14600,1
14601,1
14602,0
14603,0
14604,1
14605,1
14606,0
14607,0
14608,1
14609,1
14610,1
14611,1
14612,1
14613,1
14614,0
14615,0
14616,1
14617,1
14618,0
14619,0
14620,0
14621,1
14622,0
14623,0
14624,1
14625,1
14626,1
14627,1
14628,1
14629,1
14630,1
14631,0
14632,1
14633,0
14634,1
14635,0
14636,1
14637,1
14638,1
14639,0
14640,0
14641,0
14642,0
14643,1
14644,0
14645,0
14646,1
14647,0
14648,0
14649,0
14650,1
14651,1
14652,1
14653,0
14654,1
14655,0
14656,1
14657,0
14658,0
14659,0
14660,0
14661,1
14662,1
14663,0
14664,1
14665,0
14666,1
14667,0
14668,0
14669,0
14670,1
14671,1
14672,0
14673,0
14674,0
14675,1
14676,0
14677,1
14678,1
14679,0
14680,1
14681,1
14682,0
14683,1
14684,1
14685,0
14686,0
14687,0
14688,0
14689,0
14690,0
14691,1
14692,0
14693,0
14694,0
14695,0
14696,0
14697,1
14698,1
14699,0
14700,0
14701,0
14702,0
14703,1
14704,0
14705,1
14706,1
14707,0
14708,1
14709,1
14710,1
14711,1
14712,0
14713,0
14714,0
14715,1
14716,1
14717,1
14718,1
14719,0
14720,1
14721,0
14722,0
14723,0
14724,1
14725,1
14726,0
14727,0
14728,0
14729,1
14730,1
14731,1
14732,1
14733,0
14734,0
14735,1
14736,0
14737,0
14738,0
14739,0
14740,1
14741,1
14742,1
14743,1
14744,1
14745,0
14746,0
14747,0
14748,1
14749,1
14750,1
14751,1
14752,1
14753,1
14754,1
14755,0
14756,1
14757,1
14758,0
14759,0
14760,1
14761,1
14762,1
14763,0
14764,1
14765,0
14766,1
14767,0
14768,0
14769,1
14770,1
14771,0
14772,1
14773,1
14774,0
14775,1
14776,1
14777,0
14778,0
14779,0
14780,1
14781,1
14782,0
14783,1
14784,1
14785,1
14786,0
14787,0
14788,1
14789,1
14790,0
14791,1
14792,0
14793,0
14794,0
14795,1
14796,1
14797,1
14798,0
14799,1
14800,1
14801,1
14802,0
14803,1
14804,0
14805,0
14806,0
14807,1
14808,0
14809,1
14810,1
14811,0
14812,1
14813,1
14814,0
14815,1
14816,1
14817,1
14818,0
14819,0
14820,0
14821,1
14822,0
14823,0
14824,1
14825,1
14826,1
14827,1
14828,1
14829,1
14830,1
14831,0
14832,1
14833,0
14834,1
14835,1
14836,0
14837,0
14838,1
14839,1
14840,1
14841,0
14842,1
14843,1
14844,1
14845,1
14846,0
14847,1
14848,0
14849,1
14850,0
14851,0
14852,1
14853,1
14854,1
14855,0
14856,1
14857,1
14858,1
14859,1
14860,1
14861,0
14862,0
14863,0
14864,1
14865,1
14866,1
14867,1
14868,1
14869,0
14870,0
14871,0
14872,0
14873,0
14874,0
14875,1
14876,1
14877,1
14878,0
14879,0
14880,0
14881,1
14882,1
14883,1
14884,1
14885,0
14886,1
14887,0
14888,0
14889,1
14890,1
14891,1
14892,0
14893,0
14894,0
14895,0
14896,1
14897,0
14898,0
14899,1
14900,0
14901,0
14902,0
14903,0
14904,1
14905,0
14906,0
14907,0
14908,0
14909,0
14910,1
14911,0
14912,1
14913,0
14914,0
14915,1
14916,1
14917,1
14918,1
14919,1
14920,1
14921,1
14922,1
14923,1
14924,1
14925,1
14926,0
14927,0
14928,1
14929,0
14930,0
14931,0
14932,1
14933,1
14934,1
14935,1
14936,1
14937,0
14938,0
14939,0
14940,1
14941,1
14942,1
14943,0
14944,1
14945,0
14946,0
14947,1
14948,1
14949,1
14950,0
14951,0
14952,1
14953,0
14954,1
14955,0
14956,1
14957,0
14958,1
14959,1
14960,1
14961,0
14962,0
14963,0
14964,0
14965,0
14966,1
14967,1
14968,0
14969,1
14970,0
14971,0
14972,0
14973,1
14974,0
14975,1
14976,1
14977,1
14978,1
14979,1
14980,0
14981,0
14982,0
14983,1
14984,1
14985,0
14986,0
14987,1
14988,1
14989,0
14990,1
14991,1
14992,0
14993,1
14994,1
14995,0
14996,0
14997,1
14998,0
14999,0
15000,1
15001,0
15002,1
15003,1
15004,1
15005,1
15006,0
15007,1
15008,1
15009,0
15010,0
15011,1
15012,1
15013,0
15014,1
15015,1
15016,0
15017,1
15018,0
15019,0
15020,1
15021,1
15022,1
15023,1
15024,0
15025,0
15026,0
15027,1
15028,1
15029,1
15030,0
15031,1
15032,0
15033,1
15034,0
15035,0
15036,0
15037,0
15038,0
15039,0
15040,0
15041,1
15042,1
15043,1
15044,0
15045,0
15046,0
15047,1
15048,0
15049,1
15050,0
15051,1
15052,0
15053,1
15054,1
15055,0
15056,0
15057,0
15058,0
15059,1
15060,0
15061,1
15062,0
15063,0
15064,0
15065,0
15066,0
15067,1
15068,1
15069,0
15070,0
15071,1
15072,0
15073,1
15074,1
15075,0
15076,0
15077,1
15078,1
15079,0
15080,1
15081,0
15082,0
15083,0
15084,0
15085,1
15086,1
15087,1
15088,0
15089,1
15090,1
15091,1
15092,0
15093,1
15094,0
15095,1
15096,1
15097,0
15098,0
15099,1
15100,0
15101,1
15102,0
15103,1
15104,0
15105,1
15106,0
15107,0
15108,1
15109,0
15110,1
15111,1
15112,0
15113,1
15114,0
15115,0
15116,0
15117,1
15118,1
15119,0
15120,0
15121,0
15122,1
15123,0
15124,1
15125,1
15126,1
15127,1
15128,0
15129,0
15130,1
15131,0
15132,0
15133,1
15134,0
15135,0
15136,0
15137,0
15138,0
15139,0
15140,1
15141,0
15142,0
15143,1
15144,1
15145,0
15146,0
15147,1
15148,0
15149,0
15150,0
15151,0
15152,0
15153,1
15154,0
15155,0
15156,0
15157,1
15158,0
15159,0
15160,1
15161,0
15162,1
15163,0
15164,1
15165,0
15166,1
15167,0
15168,1
15169,1
15170,0
15171,0
15172,0
15173,1
15174,1
15175,0
15176,1
15177,1
15178,1
15179,0
15180,0
15181,0
15182,1
15183,0
15184,1
15185,0
15186,0
15187,1
15188,1
15189,1
15190,1
15191,1
15192,0
15193,0
15194,0
15195,1
15196,0
15197,1
15198,1
15199,1
15200,0
15201,1
15202,1
15203,0
15204,1
15205,1
15206,1
15207,0
15208,0
15209,0
15210,1
15211,0
15212,0
15213,0
15214,1
15215,1
15216,1
15217,0
15218,1
15219,0
15220,0
15221,0
15222,0
15223,1
15224,0
15225,1
15226,1
15227,1
15228,1
15229,1
15230,0
15231,0
15232,0
15233,0
15234,0
15235,0
15236,0
15237,1
15238,0
15239,0
15240,1
15241,0
15242,0
15243,1
15244,1
15245,1
15246,0
15247,1
15248,1
15249,1
15250,0
15251,1
15252,1
15253,0
15254,0
15255,0
15256,0
15257,1
15258,0
15259,1
15260,0
15261,0
15262,0
15263,0
15264,1
15265,0
15266,1
15267,0
15268,0
15269,1
15270,0
15271,1
15272,0
15273,0
15274,0
15275,1
15276,0
15277,1
15278,0
15279,0
15280,0
15281,1
15282,0
15283,0
15284,1
15285,0
15286,0
15287,0
15288,0
15289,1
15290,0
15291,0
15292,1
15293,0
15294,1
15295,1
15296,0
15297,0
15298,0
15299,1
15300,1
15301,1
15302,0
15303,0
15304,1
15305,0
15306,0
15307,0
15308,1
15309,0
15310,1
15311,1
15312,0
15313,1
15314,0
15315,0
15316,1
15317,0
15318,1
15319,0
15320,0
15321,0
15322,0
15323,1
15324,1
15325,1
15326,0
15327,1
15328,1
15329,0
15330,1
15331,1
15332,0
15333,1
15334,1
15335,1
15336,1
15337,1
15338,0
15339,1
15340,0
15341,1
15342,1
15343,1
15344,0
15345,1
15346,1
15347,0
15348,0
15349,0
15350,1
15351,1
15352,0
15353,0
15354,1
15355,0
15356,0
15357,1
15358,0
15359,1
15360,1
15361,1
15362,1
15363,0
15364,1
15365,0
15366,1
15367,0
15368,1
15369,0
15370,0
15371,1
15372,0
15373,1
15374,1
15375,1
15376,0
15377,0
15378,1
15379,1
15380,1
15381,0
15382,0
15383,1
15384,0
15385,1
15386,0
15387,1
15388,1
15389,0
15390,1
15391,1
15392,1
15393,1
15394,1
15395,1
15396,0
15397,0
15398,1
15399,1
15400,0
15401,0
15402,1
15403,0
15404,1
15405,0
15406,0
15407,0
15408,1
15409,1
15410,0
15411,0
15412,1
15413,0
15414,1
15415,0
15416,1
15417,0
15418,1
15419,1
15420,0
15421,0
15422,0
15423,0
15424,0
15425,0
15426,0
15427,0
15428,1
15429,0
15430,1
15431,1
15432,0
15433,1
15434,0
15435,0
15436,1
15437,0
15438,0
15439,0
15440,0
15441,0
15442,0
15443,0
15444,0
15445,0
15446,1
15447,1
15448,1
15449,0
15450,0
15451,0
15452,0
15453,0
15454,0
15455,1
15456,1
15457,1
15458,0
15459,1
15460,0
15461,0
15462,0
15463,1
15464,1
15465,0
15466,1
15467,1
15468,1
15469,1
15470,0
15471,1
15472,1
15473,1
15474,0
15475,0
15476,0
15477,1
15478,1
15479,1
15480,0
15481,1
15482,1
15483,0
15484,0
15485,1
15486,0
15487,1
15488,0
15489,1
15490,0
15491,1
15492,0
15493,1
15494,0
15495,0
15496,0
15497,0
15498,0
15499,0
15500,1
15501,1
15502,1
15503,1
15504,1
15505,1
15506,0
15507,0
15508,0
15509,0
15510,0
15511,1
15512,1
15513,0
15514,1
15515,1
15516,1
15517,0
15518,0
15519,1
15520,0
15521,1
15522,1
15523,1
15524,0
15525,0
15526,1
15527,1
15528,0
15529,1
15530,1
15531,0
15532,0
15533,1
15534,0
15535,1
15536,0
15537,0
15538,1
15539,1
15540,1
15541,1
15542,0
15543,1
15544,1
15545,0
15546,1
15547,1
15548,0
15549,1
15550,1
15551,1
15552,0
15553,1
15554,1
15555,0
15556,0
15557,1
15558,1
15559,1
15560,0
15561,1
15562,0
15563,0
15564,0
15565,1
15566,0
15567,0
15568,0
15569,1
15570,1
15571,1
15572,1
15573,1
15574,0
15575,0
15576,1
15577,1
15578,0
15579,1
15580,1
15581,1
15582,0
15583,0
15584,0
15585,0
15586,0
15587,1
15588,1
15589,1
15590,1
15591,0
15592,1
15593,1
15594,1
15595,0
15596,1
15597,1
15598,0
15599,0
15600,0
15601,1
15602,1
15603,1
15604,1
15605,0
15606,1
15607,0
15608,0
15609,0
15610,0
15611,0
15612,0
15613,1
15614,1
15615,0
15616,1
15617,1
15618,0
15619,0
15620,0
15621,0
15622,1
15623,1
15624,0
15625,0
15626,0
15627,1
15628,1
15629,0
15630,1
15631,1
15632,0
15633,1
15634,1
15635,0
15636,1
15637,1
15638,0
15639,0
15640,0
15641,1
15642,1
15643,0
15644,1
15645,0
15646,1
15647,1
15648,1
15649,0
15650,1
15651,1
15652,1
15653,1
15654,1
15655,0
15656,1
15657,0
15658,1
15659,0
15660,1
15661,0
15662,0
15663,0
15664,1
15665,0
15666,0
15667,0
15668,0
15669,1
15670,0
15671,0
15672,1
15673,1
15674,1
15675,0
15676,0
15677,1
15678,1
15679,0
15680,0
15681,0
15682,1
15683,1
15684,1
15685,1
15686,0
15687,0
15688,0
15689,0
15690,1
15691,1
15692,0
15693,1
15694,0
15695,1
15696,0
15697,1
15698,1
15699,1
15700,0
15701,1
15702,1
15703,1
15704,1
15705,0
15706,0
15707,0
15708,1
15709,0
15710,1
15711,1
15712,0
15713,0
15714,0
15715,0
15716,1
15717,1
15718,1
15719,0
15720,1
15721,0
15722,1
15723,1
15724,0
15725,1
15726,1
15727,1
15728,0
15729,0
15730,1
15731,0
15732,0
15733,1
15734,1
15735,1
15736,0
15737,0
15738,0
15739,1
15740,0
15741,1
15742,1
15743,1
15744,1
15745,0
15746,0
15747,0
15748,1
15749,1
15750,0
15751,1
15752,1
15753,1
15754,1
15755,1
15756,0
15757,0
15758,1
15759,0
15760,0
15761,0
15762,0
15763,0
15764,0
15765,0
15766,0
15767,0
15768,0
15769,0
15770,1
15771,1
15772,0
15773,0
15774,0
15775,0
15776,0
15777,0
15778,0
15779,1
15780,1
15781,0
15782,0
15783,0
15784,1
15785,0
15786,0
15787,1
15788,0
15789,1
15790,1
15791,0
15792,1
15793,0
15794,0
15795,0
15796,0
15797,1
15798,0
15799,0
15800,0
15801,0
15802,0
15803,0
15804,1
15805,0
15806,1
15807,1
15808,0
15809,0
15810,1
15811,1
15812,1
15813,0
15814,1
15815,0
15816,1
15817,0
15818,1
15819,1
15820,1
15821,1
15822,0
15823,1
15824,0
15825,1
15826,1
15827,0
15828,0
15829,0
15830,0
15831,0
15832,1
15833,0
15834,1
15835,1
15836,0
15837,0
15838,0
15839,0
15840,0
15841,1
15842,0
15843,1
15844,1
15845,0
15846,0
15847,1
15848,1
15849,0
15850,1
15851,1
15852,0
15853,1
15854,0
15855,1
15856,0
15857,1
15858,0
15859,1
15860,1
15861,0
15862,1
15863,1
15864,1
15865,0
15866,1
15867,1
15868,1
15869,0
15870,0
15871,1
15872,1
15873,1
15874,0
15875,1
15876,0
15877,1
15878,0
15879,1
15880,1
15881,0
15882,0
15883,0
15884,0
15885,0
15886,0
15887,1
15888,1
15889,0
15890,0
15891,1
15892,1
15893,1
15894,1
15895,0
15896,0
15897,1
15898,0
15899,1
15900,0
15901,1
15902,0
15903,0
15904,0
15905,1
15906,0
15907,0
15908,0
15909,1
15910,0
15911,0
15912,0
15913,1
15914,0
15915,1
15916,1
15917,0
15918,0
15919,0
15920,0
15921,1
15922,0
15923,0
15924,0
15925,1
15926,0
15927,0
15928,1
15929,0
15930,1
15931,0
15932,1
15933,0
15934,1
15935,0
15936,1
15937,0
15938,1
15939,1
15940,1
15941,1
15942,1
15943,0
15944,1
15945,1
15946,0
15947,1
15948,0
15949,1
15950,0
15951,0
15952,1
15953,0
15954,1
15955,1
15956,1
15957,0
15958,0
15959,0
15960,1
15961,0
15962,0
15963,1
15964,1
15965,1
15966,0
15967,0
15968,0
15969,1
15970,0
15971,1
15972,0
15973,0
15974,1
15975,0
15976,1
15977,1
15978,0
15979,1
15980,1
15981,0
15982,1
15983,0
15984,0
15985,0
15986,1
15987,0
15988,1
15989,1
15990,1
15991,1
15992,0
15993,0
15994,0
15995,1
15996,0
